fromLib,toLib,type
org.apache.tomcat.embed:tomcat-embed-logging-juli,org.eclipse.jetty:jetty-server,undecided
org.apache.tomcat.embed:tomcat-embed-logging-juli,org.eclipse.jetty:jetty-webapp,undecided
org.apache.tomcat:tomcat-catalina,org.eclipse.jetty:jetty-servlet,undecided
org.apache.tomcat:tomcat-servlet-api,javax.servlet.jsp:javax.servlet.jsp-api,undecided
org.apache.tomcat:tomcat-servlet-api,javax.servlet:javax.servlet-api,undecided
org.apache.velocity:velocity,org.mvel:mvel2,undecided
org.apache.xmlbeans:xmlbeans,com.sun.xml.bind:jaxb-impl,undecided
org.apache.xmlbeans:xmlbeans,javax.xml.bind:jaxb-api,undecided
org.apache.xmlbeans:xmlbeans,org.codehaus.groovy:groovy,undecided
org.apache.xmlbeans:xmlbeans,org.codehaus.groovy:groovy-templates,undecided
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.core:jackson-annotations,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.core:jackson-core,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.core:jackson-databind,rename:undecided
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.datatype:jackson-datatype-guava,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.datatype:jackson-datatype-joda,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.datatype:jackson-datatype-json-org,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson.module:jackson-module-jaxb-annotations,rename:upgrade
org.codehaus.jackson:jackson-core-asl,com.fasterxml.jackson:jackson-bom,rename:undecided
org.codehaus.jackson:jackson-core-asl,com.google.code.gson:gson,undecided
org.codehaus.jackson:jackson-core-asl,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.core:jackson-annotations,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.core:jackson-core,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.core:jackson-databind,rename:undecided
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.datatype:jackson-datatype-guava,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.datatype:jackson-datatype-joda,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.fasterxml.jackson.module:jackson-module-jaxb-annotations,rename:upgrade
org.codehaus.jackson:jackson-jaxrs,com.google.code.gson:gson,undecided
org.codehaus.jackson:jackson-jaxrs,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.core:jackson-annotations,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.core:jackson-core,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.core:jackson-databind,rename:undecided
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.dataformat:jackson-dataformat-xml,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.datatype:jackson-datatype-guava,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.datatype:jackson-datatype-joda,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson.module:jackson-module-jaxb-annotations,rename:upgrade
org.codehaus.jackson:jackson-mapper-asl,com.fasterxml.jackson:jackson-bom,rename:undecided
org.codehaus.jackson:jackson-mapper-asl,com.google.code.gson:gson,undecided
org.codehaus.jackson:jackson-mapper-asl,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.codehaus.jackson:jackson-mapper-asl,org.json:json,undecided
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.core:jackson-annotations,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.core:jackson-core,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.core:jackson-databind,rename:undecided
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.dataformat:jackson-dataformat-smile,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.datatype:jackson-datatype-guava,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.datatype:jackson-datatype-joda,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider,rename:upgrade
org.codehaus.jackson:jackson-xc,com.fasterxml.jackson.module:jackson-module-jaxb-annotations,rename:upgrade
org.codehaus.jackson:jackson-xc,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.codehaus.jettison:jettison,com.cedarsoftware:json-io,undecided
org.codehaus.jettison:jettison,com.fasterxml.jackson.core:jackson-databind,undecided
org.codehaus.jettison:jettison,javax.json:javax.json-api,undecided
org.codehaus.jettison:jettison,net.sf.json-lib:json-lib,undecided
org.codehaus.jettison:jettison,org.glassfish.jersey.media:jersey-media-json-jackson,undecided
org.codehaus.jettison:jettison,org.json:json,undecided
org.codehaus.plexus:plexus-utils,commons-io:commons-io,undecided
org.codehaus.plexus:plexus-utils,org.apache.commons:commons-lang3,undecided
org.codehaus.woodstox:woodstox-core-asl,com.fasterxml.woodstox:woodstox-core,rename:upgrade
org.codehaus.woodstox:wstx-asl,com.fasterxml.woodstox:woodstox-core,rename:upgrade
org.dom4j:dom4j,org.xmlunit:xmlunit-matchers,undecided
org.easymock:easymock,org.mockito:mockito-all,undecided
org.easymock:easymock,org.mockito:mockito-core,undecided
org.easymock:easymock,org.powermock:powermock-api-mockito,undecided
org.easymock:easymockclassextension,org.mockito:mockito-all,undecided
org.easymock:easymockclassextension,org.mockito:mockito-core,undecided
org.easytesting:fest-assert,org.assertj:assertj-core,undecided
org.easytesting:fest-assert-core,org.assertj:assertj-core,undecided
org.eclipse.aether:aether-api,org.apache.maven.resolver:maven-resolver-api,rename:undecided
org.eclipse.jdt.core.compiler:ecj,org.eclipse.jdt:ecj,rename:undecided
org.eclipse.jetty:jetty-annotations,org.eclipse.jetty.websocket:websocket-server,undecided
org.eclipse.jetty:jetty-client,org.apache.httpcomponents:httpclient,undecided
org.eclipse.jetty:jetty-client,org.apache.httpcomponents:httpclient-osgi,undecided
org.eclipse.jetty:jetty-http,org.apache.httpcomponents:httpclient,undecided
org.eclipse.jetty:jetty-http,org.apache.tomcat.embed:tomcat-embed-core,undecided
org.eclipse.jetty:jetty-http,org.eclipse.jetty.aggregate:jetty-all,rename:undecided
org.eclipse.jetty:jetty-http,org.mortbay.jetty:jetty,rename:undecided
org.eclipse.jetty:jetty-jsp,org.mortbay.jetty:jsp-2.1,rename:undecided
org.eclipse.jetty:jetty-jsp,org.mortbay.jetty:jsp-api-2.1,rename:undecided
org.eclipse.jetty:jetty-server,org.apache.tomcat.embed:tomcat-embed-core,undecided
org.eclipse.jetty:jetty-server,org.eclipse.jetty.aggregate:jetty-all,rename:undecided
org.eclipse.jetty:jetty-server,org.mortbay.jetty:jetty,rename:undecided
org.eclipse.jetty:jetty-servlet,javax.servlet:javax.servlet-api,undecided
org.eclipse.jetty:jetty-servlet,org.mortbay.jetty:jetty,rename:undecided
org.eclipse.jetty:jetty-servlet,org.mortbay.jetty:servlet-api-2.5,rename:undecided
org.eclipse.jetty:jetty-servlets,org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec,undecided
org.eclipse.jetty:jetty-servlets,org.mortbay.jetty:jetty,rename:undecided
org.eclipse.jetty:jetty-util,org.mortbay.jetty:jetty-util,rename:undecided
org.eclipse.jetty:jetty-webapp,org.apache.tomcat.embed:tomcat-embed-core,undecided
org.eclipse.jetty:jetty-webapp,org.mortbay.jetty:jetty,rename:undecided
org.eclipse.persistence:eclipselink,org.hibernate.javax.persistence:hibernate-jpa-2.1-api,undecided
org.ehcache:ehcache,com.github.ben-manes.caffeine:caffeine,undecided
org.ehcache:ehcache,javax.cache:cache-api,undecided
org.ehcache:ehcache,net.sf.ehcache:ehcache,rename:downgrade
org.elasticsearch:elasticsearch,org.apache.lucene:lucene-core,undecided
org.elasticsearch:elasticsearch,org.elasticsearch.client:elasticsearch-rest-high-level-client,rename:undecided
org.elasticsearch:elasticsearch,org.elasticsearch.client:rest,undecided
org.elasticsearch:elasticsearch,org.elasticsearch.client:transport,undecided
org.elasticsearch:elasticsearch,org.springframework.boot:spring-boot-starter-data-elasticsearch,undecided
org.elasticsearch:elasticsearch,org.springframework.boot:spring-boot-starter-web,undecided
org.flywaydb:flyway-core,org.liquibase:liquibase-core,undecided
org.freemarker:freemarker,com.github.spullara.mustache.java:compiler,undecided
org.freemarker:freemarker,org.apache.velocity:velocity,undecided
org.fusesource.jansi:jansi,org.apache.karaf.shell:org.apache.karaf.shell.console,undecided
org.glassfish.jaxb:jaxb-runtime,com.sun.xml.bind:jaxb-core,undecided
org.glassfish.jaxb:jaxb-runtime,com.sun.xml.bind:jaxb-impl,undecided
org.glassfish.jersey.containers:jersey-container-servlet,org.glassfish.jersey.core:jersey-common,rename:undecided
org.glassfish.jersey.containers:jersey-container-servlet,org.jboss.resteasy:jaxrs-api,undecided
org.glassfish.jersey.containers:jersey-container-servlet,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.jersey.containers:jersey-container-servlet-core,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.jersey.core:jersey-client,com.sun.jersey:jersey-client,rename:downgrade
org.glassfish.jersey.core:jersey-client,org.apache.httpcomponents:httpclient,undecided
org.glassfish.jersey.core:jersey-client,org.jboss.resteasy:resteasy-client,undecided
org.glassfish.jersey.core:jersey-client,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.glassfish.jersey.core:jersey-client,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.jersey.core:jersey-common,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.jersey.core:jersey-server,com.sun.jersey:jersey-server,rename:downgrade
org.glassfish.jersey.core:jersey-server,javax:javaee-api,undecided
org.glassfish.jersey.core:jersey-server,org.jboss.resteasy:resteasy-guice,undecided
org.glassfish.jersey.core:jersey-server,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.jersey.core:jersey-server,org.jboss.resteasy:resteasy-netty4,undecided
org.glassfish.jersey.inject:jersey-hk2,com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,undecided
org.glassfish.jersey.inject:jersey-hk2,javax.ws.rs:javax.ws.rs-api,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-devtools,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-starter-data-mongodb,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-starter-log4j2,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-starter-test,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-starter-tomcat,undecided
org.glassfish.jersey.inject:jersey-hk2,org.springframework.boot:spring-boot-starter-web,undecided
org.glassfish.jersey.media:jersey-media-json-jackson,com.fasterxml.jackson.core:jackson-core,undecided
org.glassfish.jersey.media:jersey-media-json-jackson,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,undecided
org.glassfish.jersey.media:jersey-media-json-jackson,org.glassfish.jersey.core:jersey-common,undecided
org.glassfish.jersey.media:jersey-media-json-jackson,org.jboss.resteasy:resteasy-jackson2-provider,undecided
org.glassfish.jersey.media:jersey-media-json-jackson,org.jboss.resteasy:resteasy-jaxrs,undecided
org.glassfish.web:el-impl,javax.el:javax.el-api,undecided
org.glassfish.web:el-impl,org.glassfish:javax.el,undecided
org.glassfish:javax.el,jakarta.ws.rs:jakarta.ws.rs-api,undecided
org.glassfish:javax.el,javax.el:javax.el-api,undecided
org.glassfish:javax.json,com.fasterxml.jackson.core:jackson-core,undecided
org.glassfish:javax.json,jakarta.ws.rs:jakarta.ws.rs-api,undecided
org.glassfish:javax.json,javax.json:javax.json-api,undecided
org.hamcrest:hamcrest-all,junit:junit-dep,undecided
org.hamcrest:hamcrest-all,org.assertj:assertj-core,undecided
org.hamcrest:hamcrest-all,org.easytesting:fest-assert,undecided
org.hamcrest:hamcrest-all,org.hamcrest:hamcrest-core,rename:undecided
org.hamcrest:hamcrest-all,org.hamcrest:hamcrest-integration,rename:undecided
org.hamcrest:hamcrest-all,org.hamcrest:hamcrest-library,rename:undecided
org.hamcrest:hamcrest-all,org.hamcrest:java-hamcrest,rename:undecided
org.hamcrest:hamcrest-all,org.mockito:mockito-core,undecided
org.hamcrest:hamcrest-all,org.springframework.boot:spring-boot-starter,undecided
org.hamcrest:hamcrest-all,org.springframework.boot:spring-boot-starter-test,undecided
org.hamcrest:hamcrest-core,org.assertj:assertj-core,undecided
org.hamcrest:hamcrest-core,org.easytesting:fest-assert-core,undecided
org.hamcrest:hamcrest-core,org.junit.jupiter:junit-jupiter-api,undecided
org.hamcrest:hamcrest-core,org.junit.jupiter:junit-jupiter-engine,undecided
org.hamcrest:hamcrest-core,org.mockito:mockito-all,undecided
org.hamcrest:hamcrest-core,org.mockito:mockito-core,undecided
org.hamcrest:hamcrest-core,org.powermock:powermock-api-mockito,undecided
org.hamcrest:hamcrest-library,com.google.truth:truth,undecided
org.hamcrest:hamcrest-library,org.assertj:assertj-core,undecided
org.hamcrest:hamcrest-library,org.easytesting:fest-assert,undecided
org.hamcrest:hamcrest-library,org.easytesting:fest-assert-core,undecided
org.hamcrest:hamcrest-library,org.hamcrest:hamcrest-core,rename:undecided
org.hibernate.javax.persistence:hibernate-jpa-2.1-api,javax.persistence:javax.persistence-api,undecided
org.hibernate.javax.persistence:hibernate-jpa-2.1-api,org.eclipse.persistence:javax.persistence,undecided
org.hibernate.javax.persistence:hibernate-jpa-2.1-api,org.jboss.spec.javax.servlet:jboss-servlet-api_4.0_spec,undecided
org.hibernate.javax.persistence:hibernate-jpa-2.1-api,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec,undecided
org.hibernate.validator:hibernate-validator,org.hibernate:hibernate-validator,rename:undecided
org.hibernate:hibernate-annotations,org.hibernate.common:hibernate-commons-annotations,rename:undecided
org.hibernate:hibernate-commons-annotations,org.hibernate.common:hibernate-commons-annotations,rename:undecided
org.hibernate:hibernate-core,org.hibernate.javax.persistence:hibernate-jpa-2.1-api,rename:undecided
org.hibernate:hibernate-core,org.mybatis:mybatis,undecided
org.hibernate:hibernate-core,org.mybatis:mybatis-spring,undecided
org.hibernate:hibernate-ehcache,net.sf.ehcache:ehcache,undecided
org.hibernate:hibernate-ehcache,net.sf.ehcache:ehcache-core,undecided
org.hibernate:hibernate-ehcache,org.ehcache:ehcache,undecided
org.hibernate:hibernate-entitymanager,org.apache.openjpa:openjpa,undecided
org.hibernate:hibernate-entitymanager,org.springframework.boot:spring-boot-starter-data-jpa,undecided
org.hibernate:hibernate-entitymanager,org.springframework.boot:spring-boot-starter-test,undecided
org.hibernate:hibernate-entitymanager,org.springframework.boot:spring-boot-starter-web,undecided
org.hibernate:hibernate-validator,org.hibernate.validator:hibernate-validator,rename:undecided
org.hsqldb:hsqldb,com.h2database:h2,undecided
org.hsqldb:hsqldb,hsqldb:hsqldb,rename:undecided
org.hsqldb:hsqldb,org.apache.derby:derby,undecided
org.hsqldb:hsqldb,org.liquibase:liquibase-core,undecided
org.htmlparser:htmlparser,net.sourceforge.nekohtml:nekohtml,undecided
org.javassist:javassist,asm:asm,undecided
org.javassist:javassist,javassist:javassist,rename:undecided
org.javassist:javassist,org.jboss.classfilewriter:jboss-classfilewriter,undecided
org.javassist:javassist,org.ow2.asm:asm,undecided
org.jboss.arquillian.junit:arquillian-junit-container,org.jboss.arquillian:arquillian-bom,rename:undecided
org.jboss.arquillian.junit:arquillian-junit-container,org.testng:testng,undecided
org.jboss.arquillian.testng:arquillian-testng-container,org.jboss.arquillian.junit:arquillian-junit-container,rename:undecided
org.jboss.as:jboss-as-arquillian-container-managed,org.wildfly.arquillian:wildfly-arquillian-container-managed,undecided
org.jboss.as:jboss-as-arquillian-container-managed,org.wildfly:wildfly-arquillian-container-managed,undecided
org.jboss.logging:jboss-logging,ch.qos.logback:logback-classic,undecided
org.jboss.logging:jboss-logging,org.slf4j:slf4j-api,undecided
org.jboss.netty:netty,io.netty:netty,rename:undecided
org.jboss.netty:netty,io.netty:netty-all,rename:undecided
org.jboss.netty:netty,io.netty:netty-handler,rename:undecided
org.jboss.netty:netty,org.eclipse.jetty.websocket:websocket-api,undecided
org.jboss.netty:netty,org.eclipse.jetty.websocket:websocket-common,undecided
org.jboss.netty:netty,org.eclipse.jetty.websocket:websocket-server,undecided
org.jboss.resteasy:jaxrs-api,com.sun.jersey:jersey-client,undecided
org.jboss.resteasy:jaxrs-api,javax.ws.rs:javax.ws.rs-api,undecided
org.jboss.resteasy:jaxrs-api,javax.ws.rs:jsr311-api,undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec,undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,rename:undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,rename:undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec,rename:undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_1.1_spec,rename:undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,rename:undecided
org.jboss.resteasy:jaxrs-api,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.1_spec,rename:undecided
org.jboss.resteasy:resteasy-jackson-provider,com.fasterxml.jackson.core:jackson-annotations,undecided
org.jboss.resteasy:resteasy-jackson-provider,com.fasterxml.jackson.core:jackson-core,undecided
org.jboss.resteasy:resteasy-jackson-provider,com.fasterxml.jackson.core:jackson-databind,undecided
org.jboss.resteasy:resteasy-jackson-provider,com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,undecided
org.jboss.resteasy:resteasy-jackson-provider,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,undecided
org.jboss.resteasy:resteasy-jaxrs,com.sun.jersey:jersey-core,undecided
org.jboss.resteasy:resteasy-jaxrs,org.glassfish.jersey.containers:jersey-container-servlet-core,undecided
org.jboss.resteasy:resteasy-jaxrs,org.glassfish.jersey.core:jersey-server,undecided
org.jboss.resteasy:resteasy-jaxrs,org.glassfish.jersey.ext:jersey-spring4,undecided
org.jboss.resteasy:resteasy-jaxrs,org.glassfish.jersey.media:jersey-media-jaxb,undecided
org.jboss.resteasy:resteasy-jaxrs,org.springframework.boot:spring-boot-starter-web,undecided
org.jboss.resteasy:resteasy-jaxrs,org.springframework:spring-webmvc,undecided
org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-impl-maven,org.eclipse.aether:aether-api,undecided
org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-impl-maven,org.eclipse.aether:aether-connector-wagon,undecided
org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-impl-maven,org.eclipse.aether:aether-impl,undecided
org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-impl-maven,org.eclipse.aether:aether-transport-file,undecided
org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-impl-maven,org.eclipse.aether:aether-transport-http,undecided
org.jboss.shrinkwrap:shrinkwrap-api,com.google.jimfs:jimfs,undecided
org.jboss.shrinkwrap:shrinkwrap-api,org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-depchain,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.el:jboss-el-api_3.0_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.faces:jboss-jsf-api_2.2_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,rename:undecided
org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec,org.wildfly.arquillian:wildfly-arquillian-container-managed,undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,io.undertow:undertow-servlet,undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,io.undertow:undertow-websockets-jsr,undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,javax.servlet:servlet-api,undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,org.jboss.spec.javax.el:jboss-el-api_3.0_spec,rename:undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,org.jboss.spec.javax.faces:jboss-jsf-api_2.2_spec,rename:undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec,rename:undecided
org.jboss.spec.javax.servlet:jboss-servlet-api_3.0_spec,org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec,rename:undecided
org.jboss.spec:jboss-javaee-6.0,org.hibernate.javax.persistence:hibernate-jpa-2.1-api,undecided
org.jboss.spec:jboss-javaee-6.0,org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec,rename:undecided
org.jboss.weld:weld-core,org.jboss.weld.se:weld-se-core,rename:undecided
org.jdom:jdom,jaxen:jaxen,undecided
org.jdom:jdom,org.jdom:jdom2,rename:undecided
