fromLib,toLib,type
org.jdom:jdom2,org.apache.servicemix.bundles:org.apache.servicemix.bundles.jdom,undecided
org.jline:jline,jline:jline,rename:undecided
org.jmock:jmock,org.easymock:easymock,undecided
org.jmock:jmock,org.hamcrest:hamcrest-all,undecided
org.jmock:jmock,org.mockito:mockito-all,undecided
org.jmock:jmock,org.mockito:mockito-core,undecided
org.jmock:jmock-junit4,org.hamcrest:hamcrest-all,undecided
org.jmock:jmock-junit4,org.mockito:mockito-all,undecided
org.jmock:jmock-junit4,org.mockito:mockito-core,undecided
org.jmockit:jmockit,org.mockito:mockito-core,undecided
org.json:json,com.alibaba:fastjson,undecided
org.json:json,com.fasterxml.jackson.core:jackson-annotations,undecided
org.json:json,com.fasterxml.jackson.core:jackson-core,undecided
org.json:json,com.fasterxml.jackson.core:jackson-databind,undecided
org.json:json,com.fasterxml.jackson.dataformat:jackson-dataformat-xml,undecided
org.json:json,com.google.code.gson:gson,undecided
org.json:json,com.googlecode.json-simple:json-simple,undecided
org.json:json,org.apache.felix:org.apache.felix.utils,undecided
org.json:json,org.apache.johnzon:johnzon-core,undecided
org.json:json,org.codehaus.jackson:jackson-mapper-asl,undecided
org.json:json,org.codehaus.jackson:jackson-xc,undecided
org.json:json,org.codehaus.jettison:jettison,undecided
org.json:json,org.springframework.boot:spring-boot-starter-json,undecided
org.jsoup:jsoup,net.htmlparser.jericho:jericho-html,undecided
org.junit.jupiter:junit-jupiter-api,junit:junit,rename:undecided
org.junit.jupiter:junit-jupiter-api,org.junit.platform:junit-platform-runner,rename:downgrade
org.junit.jupiter:junit-jupiter-api,org.junit.vintage:junit-vintage-engine,rename:undecided
org.junit.jupiter:junit-jupiter-api,org.scalatest:scalatest_2.12,undecided
org.junit.jupiter:junit-jupiter-api,org.testng:testng,undecided
org.junit.jupiter:junit-jupiter-engine,junit:junit,rename:undecided
org.junit.jupiter:junit-jupiter-engine,org.junit.vintage:junit-vintage-engine,rename:undecided
org.junit.jupiter:junit-jupiter-engine,org.junit:junit-bom,rename:undecided
org.junit.jupiter:junit-jupiter-params,junit:junit,rename:undecided
org.junit.jupiter:junit-jupiter-params,org.junit:junit-bom,rename:undecided
org.junit.platform:junit-platform-launcher,junit:junit,rename:undecided
org.junit.platform:junit-platform-launcher,org.junit.jupiter:junit-jupiter,rename:upgrade
org.junit.platform:junit-platform-surefire-provider,junit:junit,rename:undecided
org.junit.vintage:junit-vintage-engine,ch.qos.logback:logback-classic,undecided
org.junit.vintage:junit-vintage-engine,junit:junit,rename:undecided
org.junit.vintage:junit-vintage-engine,org.assertj:assertj-core,undecided
org.junit.vintage:junit-vintage-engine,org.hamcrest:hamcrest-all,undecided
org.junit.vintage:junit-vintage-engine,org.junit.jupiter:junit-jupiter-api,rename:undecided
org.junit.vintage:junit-vintage-engine,org.junit.jupiter:junit-jupiter-engine,rename:undecided
org.junit.vintage:junit-vintage-engine,org.junit.jupiter:junit-jupiter-migrationsupport,rename:undecided
org.junit.vintage:junit-vintage-engine,org.junit.jupiter:junit-jupiter-params,rename:undecided
org.junit.vintage:junit-vintage-engine,org.junit.platform:junit-platform-launcher,rename:downgrade
org.junit.vintage:junit-vintage-engine,org.junit.platform:junit-platform-runner,rename:downgrade
org.junit.vintage:junit-vintage-engine,org.mockito:mockito-junit-jupiter,undecided
org.lwjgl.lwjgl:lwjgl,org.lwjgl:lwjgl,rename:upgrade
org.mariadb.jdbc:mariadb-java-client,org.postgresql:postgresql,undecided
org.mockito:mockito-all,org.codehaus.sonar:sonar-testing-harness,undecided
org.mockito:mockito-all,org.hamcrest:hamcrest,undecided
org.mockito:mockito-all,org.hamcrest:hamcrest-all,undecided
org.mockito:mockito-all,org.hamcrest:hamcrest-core,undecided
org.mockito:mockito-all,org.hamcrest:hamcrest-library,undecided
org.mockito:mockito-all,org.hamcrest:java-hamcrest,undecided
org.mockito:mockito-all,org.jmock:jmock,undecided
org.mockito:mockito-all,org.junit.jupiter:junit-jupiter-api,undecided
org.mockito:mockito-all,org.junit.jupiter:junit-jupiter-engine,undecided
org.mockito:mockito-all,org.junit.jupiter:junit-jupiter-params,undecided
org.mockito:mockito-all,org.mockito:mockito-core,rename:undecided
org.mockito:mockito-all,org.powermock:powermock-api-mockito,undecided
org.mockito:mockito-all,org.powermock:powermock-core,undecided
org.mockito:mockito-all,org.powermock:powermock-module-junit4,undecided
org.mockito:mockito-core,org.jmock:jmock-junit4,undecided
org.mockito:mockito-core,org.powermock:powermock-api-mockito,undecided
org.mockito:mockito-core,org.powermock:powermock-core,undecided
org.mockito:mockito-core,org.powermock:powermock-module-junit4,undecided
org.mockito:mockito-core,org.springframework.boot:spring-boot-starter-logging,undecided
org.mockito:mockito-core,org.springframework.boot:spring-boot-starter-test,undecided
org.mongodb:mongo-java-driver,org.hsqldb:hsqldb,undecided
org.mongodb:mongo-java-driver,org.springframework.boot:spring-boot-starter-data-mongodb,undecided
org.mortbay.jetty:jetty,javax.servlet:javax.servlet-api,undecided
org.mortbay.jetty:jetty,org.eclipse.jetty.aggregate:jetty-all,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty.aggregate:jetty-all-server,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-continuation,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-deploy,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-http,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-io,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-jmx,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-jsp,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-jsp-2.1,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-plus,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-security,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-server,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-servlet,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-servlets,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-util,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-util-ajax,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-webapp,rename:undecided
org.mortbay.jetty:jetty,org.eclipse.jetty:jetty-xml,rename:undecided
org.mortbay.jetty:jetty,org.jboss.errai:errai-cdi-jboss,undecided
org.mortbay.jetty:jetty-util,javax.servlet:servlet-api,undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty.aggregate:jetty-all-server,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty.orbit:javax.servlet,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-continuation,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-deploy,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-http,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-io,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-jmx,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-jsp,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-plus,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-security,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-server,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-servlet,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-servlets,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-util,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-util-ajax,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-webapp,rename:undecided
org.mortbay.jetty:jetty-util,org.eclipse.jetty:jetty-xml,rename:undecided
org.mybatis.spring.boot:mybatis-spring-boot-starter,com.baomidou:mybatis-plus-boot-starter,undecided
org.mybatis.spring.boot:mybatis-spring-boot-starter,com.baomidou:mybatis-plus-generator,undecided
org.mybatis.spring.boot:mybatis-spring-boot-starter,org.springframework.boot:spring-boot-starter-data-jpa,undecided
org.mybatis.spring.boot:mybatis-spring-boot-starter,tk.mybatis:mapper-spring-boot-starter,undecided
org.mybatis:mybatis,com.baomidou:mybatis-plus-boot-starter,undecided
org.mybatis:mybatis,com.baomidou:mybatis-plus-extension,undecided
org.mybatis:mybatis,com.baomidou:mybatis-plus-generator,undecided
org.mybatis:mybatis,org.mybatis.generator:mybatis-generator-core,rename:undecided
org.mybatis:mybatis,org.mybatis.spring.boot:mybatis-spring-boot-starter,rename:undecided
org.mybatis:mybatis-spring,org.hibernate:hibernate-validator,undecided
org.mybatis:mybatis-spring,org.mybatis.spring.boot:mybatis-spring-boot-starter,rename:undecided
org.mybatis:mybatis-spring,tk.mybatis:mapper-spring-boot-starter,undecided
org.neo4j:neo4j,org.neo4j.test:neo4j-harness,rename:undecided
org.osgi:org.osgi.core,org.apache.felix:org.apache.felix.framework,undecided
org.osgi:org.osgi.core,org.apache.karaf:org.apache.karaf.main,undecided
org.ow2.asm:asm,asm:asm,rename:downgrade
org.ow2.asm:asm,asm:asm-commons,rename:downgrade
org.ow2.asm:asm-all,asm:asm-all,rename:undecided
org.ow2.asm:asm-commons,asm:asm,rename:downgrade
org.ow2.asm:asm-commons,asm:asm-commons,rename:downgrade
org.parboiled:parboiled-java,org.antlr:antlr4-runtime,undecided
org.postgresql:postgresql,mysql:mysql-connector-java,undecided
org.postgresql:postgresql,org.mariadb.jdbc:mariadb-java-client,undecided
org.postgresql:postgresql,org.xerial:sqlite-jdbc,undecided
org.powermock:powermock-api-easymock,org.powermock:powermock-api-mockito,rename:undecided
org.powermock:powermock-api-mockito,com.fasterxml.jackson.core:jackson-core,undecided
org.powermock:powermock-api-mockito,com.fasterxml.jackson.core:jackson-databind,undecided
org.powermock:powermock-api-mockito,org.hamcrest:hamcrest,undecided
org.powermock:powermock-api-mockito,org.jmockit:jmockit,undecided
org.powermock:powermock-api-mockito,org.mockito:mockito-all,undecided
org.powermock:powermock-api-mockito,org.mockito:mockito-core,undecided
org.powermock:powermock-api-mockito,org.powermock:powermock-api-mockito2,undecided
org.powermock:powermock-module-junit4,com.fasterxml.jackson.core:jackson-databind,undecided
org.powermock:powermock-module-junit4,org.mockito:mockito-all,undecided
org.powermock:powermock-module-junit4,org.mockito:mockito-core,undecided
org.powermock:powermock-module-junit4,org.springframework.boot:spring-boot-starter-test,undecided
org.projectlombok:lombok,org.jetbrains.kotlin:kotlin-stdlib,undecided
org.projectlombok:lombok,org.jetbrains.kotlin:kotlin-stdlib-jdk8,undecided
org.projectlombok:lombok,org.jetbrains.kotlin:kotlin-test,undecided
org.reflections:reflections,com.puppycrawl.tools:checkstyle,undecided
org.reflections:reflections,eu.infomas:annotation-detector,undecided
org.reflections:reflections,io.github.lukehutch:fast-classpath-scanner,undecided
org.scannotation:scannotation,javassist:javassist,undecided
org.scribe:scribe,com.github.scribejava:scribejava-apis,rename:undecided
org.seleniumhq.selenium:selenium-api,org.jboss.arquillian.selenium:selenium-bom,undecided
org.seleniumhq.selenium:selenium-java,org.jboss.arquillian.selenium:selenium-bom,undecided
org.seleniumhq.selenium:selenium-server,org.jboss.arquillian.selenium:selenium-bom,undecided
org.simpleframework:simple-xml,com.fasterxml.jackson.core:jackson-annotations,undecided
org.simpleframework:simple-xml,com.fasterxml.jackson.core:jackson-core,undecided
org.simpleframework:simple-xml,com.fasterxml.jackson.core:jackson-databind,undecided
org.simpleframework:simple-xml,com.fasterxml.jackson.dataformat:jackson-dataformat-xml,undecided
org.simpleframework:simple-xml,com.fasterxml.jackson.datatype:jackson-datatype-joda,undecided
org.slf4j:jcl-over-slf4j,ch.qos.logback:logback-classic,undecided
org.slf4j:jcl-over-slf4j,ch.qos.logback:logback-core,undecided
org.slf4j:jcl-over-slf4j,com.fasterxml.jackson.core:jackson-databind,undecided
org.slf4j:jcl-over-slf4j,log4j:log4j,undecided
org.slf4j:jcl-over-slf4j,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:jcl-over-slf4j,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:jcl-over-slf4j,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:jul-to-slf4j,org.apache.logging.log4j:log4j-jul,undecided
org.slf4j:log4j-over-slf4j,ch.qos.logback:logback-classic,undecided
org.slf4j:log4j-over-slf4j,commons-logging:commons-logging,undecided
org.slf4j:log4j-over-slf4j,log4j:log4j,undecided
org.slf4j:log4j-over-slf4j,org.apache.logging.log4j:log4j-1.2-api,undecided
org.slf4j:log4j-over-slf4j,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:log4j-over-slf4j,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:log4j-over-slf4j,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:log4j-over-slf4j,org.apache.logging.log4j:log4j-to-slf4j,undecided
org.slf4j:slf4j-android,com.github.tony19:logback-android-classic,undecided
org.slf4j:slf4j-api,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-api,commons-logging:commons-logging,undecided
org.slf4j:slf4j-api,io.airlift:log,undecided
org.slf4j:slf4j-api,log4j:log4j,undecided
org.slf4j:slf4j-api,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:slf4j-api,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:slf4j-api,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:slf4j-api,org.jboss.logging:jboss-logging,undecided
org.slf4j:slf4j-api,org.jboss.logging:jboss-logging-annotations,undecided
org.slf4j:slf4j-ext,org.jboss.logging:jboss-logging,undecided
org.slf4j:slf4j-ext,org.jboss.logging:jboss-logging-processor,undecided
org.slf4j:slf4j-ext,org.jboss.logmanager:jboss-logmanager,undecided
org.slf4j:slf4j-jcl,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-jcl,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:slf4j-jdk14,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-jdk14,ch.qos.logback:logback-core,undecided
org.slf4j:slf4j-jdk14,log4j:log4j,undecided
org.slf4j:slf4j-jdk14,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:slf4j-jdk14,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:slf4j-jdk14,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:slf4j-jdk14,org.hibernate:hibernate-core,undecided
org.slf4j:slf4j-jdk14,org.jboss.logging:jboss-logging,undecided
org.slf4j:slf4j-jdk14,org.jboss.logging:jboss-logging-processor,undecided
org.slf4j:slf4j-jdk14,org.jboss.logmanager:jboss-logmanager,undecided
org.slf4j:slf4j-log4j12,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-log4j12,ch.qos.logback:logback-core,undecided
org.slf4j:slf4j-log4j12,commons-logging:commons-logging,undecided
org.slf4j:slf4j-log4j12,log4j:log4j,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-1.2-api,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-jcl,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:slf4j-log4j12,org.apache.logging.log4j:log4j-web,undecided
org.slf4j:slf4j-nop,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-nop,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:slf4j-simple,ch.qos.logback:logback-classic,undecided
org.slf4j:slf4j-simple,ch.qos.logback:logback-core,undecided
org.slf4j:slf4j-simple,commons-logging:commons-logging,undecided
org.slf4j:slf4j-simple,log4j:log4j,undecided
org.slf4j:slf4j-simple,org.apache.logging.log4j:log4j-api,undecided
org.slf4j:slf4j-simple,org.apache.logging.log4j:log4j-core,undecided
org.slf4j:slf4j-simple,org.apache.logging.log4j:log4j-slf4j-impl,undecided
org.slf4j:slf4j-simple,org.jboss.logging:jboss-logging,undecided
org.sonatype.jline:jline,jline:jline,rename:undecided
org.sonatype.jline:jline,org.fusesource.jansi:jansi,undecided
org.sonatype.sisu:sisu-guice,com.google.inject.extensions:guice-assistedinject,undecided
org.sonatype.sisu:sisu-guice,com.google.inject.extensions:guice-multibindings,undecided
org.sonatype.sisu:sisu-guice,com.google.inject:guice,undecided
org.springframework.boot:spring-boot-starter,org.springframework.cloud:spring-cloud-dependencies,rename:undecided
org.springframework.boot:spring-boot-starter-amqp,org.springframework.cloud:spring-cloud-starter-stream-rabbit,rename:undecided
org.springframework.boot:spring-boot-starter-aop,org.springframework:spring-aop,rename:undecided
org.springframework.boot:spring-boot-starter-data-jpa,com.baomidou:mybatis-plus-boot-starter,rename:undecided
org.springframework.boot:spring-boot-starter-data-jpa,com.github.pagehelper:pagehelper,undecided
org.springframework.boot:spring-boot-starter-data-jpa,tk.mybatis:mapper,undecided
org.springframework.boot:spring-boot-starter-data-mongodb,mysql:mysql-connector-java,undecided
org.springframework.boot:spring-boot-starter-data-redis,org.springframework.data:spring-data-redis,rename:undecided
org.springframework.boot:spring-boot-starter-log4j2,ch.qos.logback:logback-classic,undecided
org.springframework.boot:spring-boot-starter-log4j2,org.apache.logging.log4j:log4j-api,undecided
org.springframework.boot:spring-boot-starter-logging,commons-logging:commons-logging,undecided
org.springframework.boot:spring-boot-starter-redis,org.springframework.cloud:spring-cloud-starter-stream-rabbit,rename:undecided
org.springframework.boot:spring-boot-starter-security,org.springframework.security:spring-security-config,rename:undecided
org.springframework.boot:spring-boot-starter-thymeleaf,org.thymeleaf.extras:thymeleaf-extras-springsecurity4,undecided
org.springframework.boot:spring-boot-starter-thymeleaf,org.thymeleaf:thymeleaf,undecided
org.springframework.boot:spring-boot-starter-thymeleaf,org.thymeleaf:thymeleaf-spring4,undecided
org.springframework.boot:spring-boot-starter-web,org.springframework:spring-web,rename:undecided
org.springframework.boot:spring-boot-starter-websocket,org.springframework:spring-messaging,rename:undecided
org.springframework.boot:spring-boot-starter-websocket,org.springframework:spring-webmvc,rename:undecided
org.springframework.boot:spring-boot-starter-websocket,org.springframework:spring-websocket,rename:undecided
org.springframework.boot:spring-boot-test,org.junit.platform:junit-platform-commons,undecided
org.springframework.data:spring-data-jpa,org.springframework.boot:spring-boot-starter-data-jpa,rename:undecided
org.springframework.data:spring-data-redis,org.springframework.boot:spring-boot-starter-data-redis,rename:undecided
org.springframework.hateoas:spring-hateoas,org.springframework.boot:spring-boot-starter-hateoas,rename:undecided
org.springframework.kafka:spring-kafka,org.apache.kafka:kafka-clients,undecided
org.springframework.security.oauth:spring-security-oauth2,io.jsonwebtoken:jjwt,undecided
org.springframework.security.oauth:spring-security-oauth2,org.springframework.cloud:spring-cloud-security,rename:undecided
org.springframework.security.oauth:spring-security-oauth2,org.springframework.cloud:spring-cloud-starter-oauth2,rename:undecided
org.springframework:spring-aop,org.springframework.boot:spring-boot-starter-aop,rename:undecided
org.springframework:spring-jdbc,org.springframework.boot:spring-boot-starter-jdbc,rename:undecided
org.springframework:spring-oxm,com.fasterxml.jackson.dataformat:jackson-dataformat-xml,undecided
org.springframework:spring-web,org.springframework.boot:spring-boot-starter-web,rename:undecided
org.springframework:spring-webmvc,org.springframework.boot:spring-boot-starter-thymeleaf,rename:undecided
org.springframework:spring-webmvc,org.springframework.boot:spring-boot-starter-web,rename:undecided
org.swinglabs:swingx,net.java.dev.glazedlists:glazedlists_java15,undecided
org.swinglabs:swingx,org.swinglabs.swingx:swingx-all,rename:upgrade
org.testng:testng,com.tngtech.java:junit-dataprovider,undecided
org.testng:testng,junit:junit,undecided
org.testng:testng,org.apache.lucene:lucene-test-framework,undecided
org.testng:testng,org.jboss.arquillian.junit:arquillian-junit-container,undecided
org.testng:testng,org.jboss.arquillian:arquillian-junit,undecided
org.testng:testng,org.junit.jupiter:junit-jupiter-api,undecided
org.testng:testng,org.junit.jupiter:junit-jupiter-engine,undecided
org.testng:testng,org.junit.vintage:junit-vintage-engine,undecided
org.testng:testng,org.springframework.boot:spring-boot-starter-test,undecided
org.thymeleaf:thymeleaf,org.springframework.boot:spring-boot-starter-thymeleaf,undecided
org.tuckey:urlrewritefilter,org.ocpsoft.rewrite:rewrite-servlet,undecided
org.webjars:bootstrap,de.agilecoders.wicket:wicket-bootstrap-core,undecided
org.xerial.snappy:snappy-java,org.iq80.snappy:snappy,rename:undecided
org.xerial:sqlite-jdbc,com.h2database:h2,undecided
org.xerial:sqlite-jdbc,javax.servlet:javax.servlet-api,undecided
org.xerial:sqlite-jdbc,org.postgresql:postgresql,undecided
org.yaml:snakeyaml,com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,undecided
pdfbox:pdfbox,org.apache.pdfbox:pdfbox,rename:upgrade
postgresql:postgresql,com.impossibl.pgjdbc-ng:pgjdbc-ng,undecided
postgresql:postgresql,mysql:mysql-connector-java,undecided
postgresql:postgresql,org.hsqldb:hsqldb,undecided
postgresql:postgresql,org.postgresql:postgresql,rename:undecided
redis.clients:jedis,io.lettuce:lettuce-core,undecided
redis.clients:jedis,org.springframework.boot:spring-boot-starter-data-redis,undecided
redis.clients:jedis,org.springframework.boot:spring-boot-starter-redis,undecided
rhino:js,org.mozilla:rhino,undecided
rome:rome,com.rometools:rome,rename:undecided
rome:rome,jaxen:jaxen,undecided
rome:rome,org.apache.httpcomponents:httpclient,undecided
rome:rome,xom:xom,undecided
saxon:saxon,net.sf.saxon:Saxon-HE,undecided
stax:stax-api,javax.xml.stream:stax-api,undecided
stax:stax-api,org.apache.geronimo.specs:geronimo-stax-api_1.0_spec,undecided
stax:stax-api,org.codehaus.woodstox:woodstox-core-asl,undecided
taglibs:standard,org.apache.taglibs:taglibs-standard-impl,rename:upgrade
taglibs:standard,org.apache.taglibs:taglibs-standard-jstlel,rename:upgrade
taglibs:standard,org.apache.taglibs:taglibs-standard-spec,rename:upgrade
velocity:velocity,org.apache.velocity:velocity,rename:undecided
velocity:velocity,org.apache.velocity:velocity-tools,rename:undecided
woodstox:wstx-asl,org.codehaus.woodstox:wstx-asl,rename:upgrade
xalan:xalan,net.sourceforge.saxon:saxon,undecided
xerces:xerces,xerces:xercesImpl,undecided
xerces:xercesImpl,org.simpleframework:simple-xml,undecided
xmlunit:xmlunit,org.xmlunit:xmlunit-core,rename:undecided
xstream:xstream,com.thoughtworks.xstream:xstream,rename:undecided
